"Phase","PhaseEN"
"大安在B式（新手）","Ooanzai B (New)"
"ノダップⅡ式","Nodappu II"
"サイベ沢Ⅶ式～見晴町式","Saibesawa VII - Miharashicho"
"サイベ沢Ⅶ式前後","Saibesawa VII [ca.]"
"サイベ沢Ⅶ式～見晴町式期","Saibesawa VII - Miharashicho"
"大安在B式期","Ooanzai B"
"大安在B式～ノダップⅡ式","Ooanzai B - Nodappu II"
"天祐寺式、涌元式、トリサキ式、大津式、白坂3式に相当する（床面出土土器）","Tenyuji, Okemoto, Torisaki, Otsu, Shirasaka 3 equivalent  (Yukamenshutsudo Pottery)"
"天祐寺式、涌元式、トリサキ式、大津式、白坂3式に相当する","Tenyuji, Okemoto, Torisaki, Otsu, Shirasaka 3 equivalent  "
"大洞C1式、大洞C2式とこれに並行する在地の土器群","Oobora C1, Oobora C2 and Local pottery group parallel thereof"
"円筒土器下層d1～d2式に相当","Lower Ento d1 - Lower Ento d2 equivalent"
"円筒土器下層b～c式に相当","Lower Ento b - Lower Ento c equivalent"
"円筒土器下層b式に相当","Lower Ento b equivalent"
"天祐寺式、涌元Ⅰ・Ⅱ式、トリサキ式、入江式、白坂３式に相当","Tenyuji, Okemoto I, Okemoto II, Torisaki, Irie, Shirasaka 3 equivalent "
"櫛目文土器（熊谷第3段階）","Kushimemon (Kubatani 3rd Stage)"
"16世紀末～17世紀前半","16th century [Final] - 17th century [First Half]"
"萩ヶ岡１式","Hagigaoka 2"
"北筒Ⅱ式","Hokutou II"
"北筒Ⅱ～Ⅲ式","Hokutou II - Hokutou III"
"𩸽間式～堂林式期","Hokkema - Dorin"
"北筒Ⅱ～Ⅲ式期","Hokutou II - Hokutou III"
"中茶路式期","Nakacharo"
"𩸽間式期","Hokkema"
"北筒Ⅱ式期","Hokutou II"
"（中期後半～後期初頭の可能性も否定できない）","(Possibly Second half of Middle - Initial of Late"
"東釧路Ⅱ～Ⅲ式期","Higashikushiro II, Higashikushiro III "
"貝殻文期","Kaigaramon"
"白滝Ⅰ群に共伴","Shirataki I [together with]"
"広郷型細石器刃核石器群に共伴","Hirosato type Saisekijinkakusekki group [together with]"
"服部台型もしくは広郷型の石器群に共伴の可能性","Possibly together with Hattori daikei or Hirosato type sekki group"
"有舌尖頭器石器群以前（広郷型細石刃核石器群との関連性は不明）","Before Yuzetsusentouki (unsure about the relationship with Hirosato type saisekijinkaku sekki group)"
"服部台型石刃石器群もしくは広郷型細石刃核石器群に共伴の可能性","Possibly together with Hattori daikei sekijin sekki group or Hirosato type sekki group"
"広郷型細石刃核石器群に共伴の可能性","Possibly Hirosato type Saisekijinkakusekki group"
"有舌尖頭器石器群に共伴の可能性？","Possibly together with Yuzetsusentouki sekki group?"
"広郷型細石刃核石器群に関連の可能性？","Possibly Hirosato type Saisekijinkakusekki group?"
"17世紀末～18世紀初め","17th century [Final] - 18th century [Initial]"
"17世紀前葉～後葉","17th century [Early - Late]"
"厚真1式","Atsuma 1"
"突瘤文","Tsukikobumon"
"円筒土器下層c式ないしその直前","Lower Ento c or immediately before"
"円筒土器下層d1式～上層b式期","Lower Ento d1 - Upper Ento b"
"円筒土器下層d式","Lower Ento d"
"涌元式、大津式","Wakimoto, Ootsu"
"円筒土器下層d2式期","Lower Ento d2"
"緑ヶ岡式古段階","Midorigaoka [Early stage]"
"多重横位沈線の擦文深鉢頚部","Satsumon"
"押型文尖底土器","Oshigatamonsentei"
"貼付文土器","Haritsukemon"
"押型文尖底土器期","Oshigatamonsentei"
"摩周テフラ","Mashu Tephra"
"後北C2-D","Kouhoku C2-D"
"大柿様相Ⅳ段階･6世紀後半〜末","Oogaki style Stage IV, 6th Century [Second half - final]"
"大柿様相Ⅱ段階･5世紀末〜6世紀初頭","Oogaki  style Stage II, 5th century [final] - 6th century [Middle ca.]"
"大柿様相Ⅲ段階･6世紀中頃","Oogaki style Stage III, 6th century [Middle ca.]"
"畿内第Ⅰ様式新段階併行","Kinai I Style [Late] [Parallel to]"
"13世紀後半以降","After 13th century [Second Half]"
"宮滝式深鉢","Miyataki Fukabachi"
"16世紀末〜17世紀初め","16th century [Final] - 17th century [Initial]"
"17世紀以降","After 17th century"
"19世紀中葉〜後葉","19th century [Middle - Late]"
"7世紀第1四半期頃","7th century [First Quarter ca.]"
"12世紀後半〜15世紀前半","12th century [Second Half] - 15th century [First Half]"
"8世紀初頭から前葉","8th century [Initial - Early]"
"真鍋編年Ⅴ-4期","Manabehennen V-4"
"羽鳥下層式･三連刺突文･D字形爪形文･船元Ⅱ式･里木Ⅱ･Ⅲ式",NA
"縄紋時代晩期突帯文土器","Jomon [Final] Tottaiomn"
"舟津原式の新しい時期〜谷尻式",NA
"黒色研磨土器","Kokushokumaken"
"5世紀前後","5th century [ca.]"
"大洞式土器","Oobora"
"倉岡式(突帯文)","Kuraoka (Tottaimon)"
"突帯文or弥生","Tottaimon or Yayoi"
"晩期突帯文系･粗形甕","Tottaimon [Final] Type, Coarse ware"
"沢田式湾曲1条","Sawada type Wankyoku 1 jo"
"沢田式粗製　グラ","Sawada type Coarse-ware  gura"
"沢田式砲弾1条","Sawada type Hougan 1 jo"
"無刻目突帯文土器","Mukizamimetottaimon"
"紀元前１世紀初頭～紀元後1世紀中頃",NA
"8世紀末～9世紀中頃",NA
"1～3世紀",NA
"紀元前2世紀末～1世紀中頃",NA
"11世紀前半～12世紀中頃",NA
"7世紀前半～中頃",NA
"９世紀後半～１０世紀後半",NA
"8世紀後半～9世紀後半",NA
"8世紀後半～9世紀後半と10世紀前半～10世紀中頃",NA
"15世紀後半～17世紀前半",NA
"9世紀前半～後半",NA
"11世紀～12世紀頃",NA
"市田2期～3期",NA
"市田2期",NA
"大歳山式、鷹島式",NA
"AT火山灰降灰直後",NA
"庄内式古相",NA
"庄内式新相",NA
"784～794年頃",NA
"14世紀前半～16世紀後半",NA
"15世紀中葉以降",NA
"14世紀前～中葉以降",NA
"布留0～1式",NA
"布留0式古相",NA
"布留0式新相",NA
"布留0式？",NA
"庄内3式？",NA
"庄内3式",NA
"布留1式古",NA
"6～7世紀",NA
"滋賀里式",NA
"庄内式期？",NA
"9世紀末頃～10世紀代？",NA
"10世紀～11世紀",NA
"6世紀末～7世紀初頭頃？",NA
"12～13世紀",NA
"12世紀前半頃",NA
"1102年頃？",NA
"北白川上層3",NA
"凸帯文3",NA
"大和第Ⅰ様式？",NA
"布留式古・中",NA
"布留式古",NA
"布留式古？",NA
"畿内三",NA
"畿内一",NA
"畿内一新",NA
"凸帯文2-3",NA
"庄内期",NA
"藤原宮期",NA
"14世紀中頃～後半（大和H1型羽釜の蔵骨器）",NA
"14世紀末～15世紀初頭",NA
"篠原式ないしそれ以前",NA
"～庄内期",NA
"同像の年輪年代は813年（照合年輪数が100層に満たないため「年輪年代の判断には慎重を期すべき」）",NA
"7世紀末～8世紀初頭",NA
"神宮寺式（古段階）",NA
"飛鳥Ⅱ新段階",NA
"7世紀中ごろ～後半",NA
"6世紀後半～末",NA
"庄内式～布留式",NA
"5～6世紀",NA
"土壌形成中にK-Ah降灰？（テフラ分析）",NA
"庄内式後半～布留式初め頃",NA
"北白川上層式",NA
"TK47～MT15型式",NA
"ＭＴ15～TK10型式",NA
"TK23～TK10型式",NA
"布留",NA
"古い年代と予想",NA
"河内Ⅱ-2・3期",NA
"一乗寺K式～元住吉山Ⅰ式",NA
"13～14世紀",NA
"北白川上層",NA
"8世紀末～9世紀初頭",NA
"豊臣前期以前",NA
"13世紀前葉～中葉",NA
"河内Ⅰ-2～3式",NA
"滋賀里Ⅰ式～Ⅲ式",NA
"滋賀里Ⅰ式",NA
"～14世紀初頭",NA
"15世紀中頃～16世紀中頃",NA
"7世紀末～8世紀中頃",NA
"8世紀から9世紀、もしくは13世紀前半の可能性",NA
"6世紀中頃～7世紀前半頃",NA
"6世紀前半頃～7世紀初頭頃",NA
"縄文時代早期後葉～前期中葉頃",NA
"北裏Ｃ式",NA
"上ノ山Ｚ式",NA
"凸帯文土器Ⅳ期",NA
"凸帯文土器Ⅴ期",NA
"福田KⅡ式",NA
"7世紀初頭",NA
"7世紀中ごろ～9世紀初頭",NA
"7世紀中頃～後半",NA
"7世紀代二四半期頃",NA
"畿内第Ⅳ期-1～2（前葉）",NA
"畿内第Ⅲ期",NA
"畿内第Ⅳ期-3～4（中葉）～5（後葉）",NA
"畿内第Ⅲ期～第Ⅳ期",NA
"12世紀末～13世紀初頭",NA
"庄内式古段階末頃",NA
"3世紀後葉",NA
"1550年頃",NA
"突帯文または弥生時代前期",NA
"畿内第Ⅳ様式",NA
"器内第Ⅱ様式初頭",NA
"6世紀前半～後半",NA
"第Ⅴ期",NA
"第Ⅳ期",NA
"第Ⅶ期",NA
"16世紀頃",NA
"12世紀～19世紀",NA
"11世紀後半～12世紀前半",NA
"12～14世紀",NA
"8世紀後半以降？",NA
"５世紀前葉",NA
"15～17世紀",NA
"16～17世紀",NA
"13世紀末～15世紀",NA
"6世紀前葉以前",NA
