"SiteName","Furigana","ToCheck"
"郡山宿上桝形B遺跡",NA,TRUE
"慧日寺跡","えにちじあと",FALSE
"犬松沢遺跡","いぬまつざわいせき",FALSE
"原町西町遺跡","はらまちにしまちいせき",FALSE
"原田遺跡",NA,TRUE
"五畝田･犬這遺跡",NA,TRUE
"庚申向A遺跡",NA,TRUE
"荒屋敷遺跡","あらやしきいせき",FALSE
"行合堂B遺跡",NA,TRUE
"姥ヶ岩遺跡","うばがいわいせき",FALSE
"笹山原No.10遺跡","ささやまはらなんばーじゅういせき",FALSE
"三貫地遺跡","さんがんちいせき（はらぐちちく）",TRUE
"三春城跡","みはるじょうあと",FALSE
"七十苅遺跡","しちじゅうがりいせき",FALSE
"住吉館跡","すみよしたてあと",FALSE
"渋井館跡","しぶいたてあと",FALSE
"小高城跡","おだかじょうあと",FALSE
"小茶円遺跡","こちゃえんいせき",FALSE
"小田高原遺跡","おだこはらいせき（１じちょうさ）",TRUE
"上田郷Ⅵ遺跡",NA,TRUE
"上野内遺跡",NA,TRUE
"大猿田遺跡","おおさんだいせき（にじ）",TRUE
"折木遺跡","おりきいせき",FALSE
"鍛冶屋遺跡","かじやいせき",FALSE
"小山B遺跡","こやまびーいせき",FALSE
"大谷上ノ原遺跡","おおやうえのはらいせき",FALSE
"上本町G遺跡","かみもとまちじーいせき",FALSE
"上平A遺跡",NA,TRUE
"立ノ沢遺跡","たてのさわいせき",FALSE
"乱塔前遺跡",NA,TRUE
"上萩平D遺跡",NA,TRUE
"八房平B遺跡",NA,TRUE
"原B遺跡","おおはらびいいせき",TRUE
"北山下遺跡","きたやましたいせき",FALSE
"仲山B遺跡",NA,TRUE
"沢東B遺跡","さわひがしびいいせき",FALSE
"朴廹C遺跡",NA,TRUE
"小池田遺跡","こいけだいせき",FALSE
"戸鳥土遺跡","ととりどいせき",FALSE
"切付遺跡","きっつけいせき",FALSE
"広谷地遺跡","ひろやちいせき",FALSE
"朴廹D遺跡",NA,TRUE
"四ッ栗遺跡",NA,TRUE
"古堤遺跡","ふるつつみいせき",FALSE
"田子平遺跡","たごたいらいせき",FALSE
"君ヶ沢B遺跡","きみがさわBいせき",FALSE
"横大道遺跡","よこだいどういせき",FALSE
"中山C遺跡","なかやまCいせき",FALSE
"西内遺跡","にしうちいせき",FALSE
"菖蒲沢遺跡","しょうぶさわいせき",FALSE
"椴木沢B遺跡",NA,TRUE
"舘越遺跡","たてごしいせき",FALSE
"赤柴遺跡","あかしばいせき",FALSE
"鴻ノ巣遺跡",NA,TRUE
"赤柴前遺跡","こうのすいせき・あかしばまえいせき（１じちょうさ）",TRUE
"南萱倉遺跡","みなみかやくらいせき",FALSE
"払川遺跡","はらいがわいせき",FALSE
"大槻遺跡","おおつきいせき",FALSE
"北狼沢A遺跡",NA,TRUE
"南狼沢B遺跡",NA,TRUE
"沢入B遺跡",NA,TRUE
"鈴山遺跡","すずやまいせき",FALSE
"大清水B遺跡",NA,TRUE
"南狼沢A遺跡",NA,TRUE
"植田郷B遺跡","うえだごうびーいせき",FALSE
"新田舘跡",NA,TRUE
"陣が峯城跡","じんがみねじょうあと",FALSE
"清水内遺跡","しみずうちいせき",FALSE
"西舘館跡","にしたてたてあと",FALSE
"折返A遺跡","おりかえしエーいせき",FALSE
"菅俣B遺跡","すがまたびぃいせき",FALSE
"折返B遺跡",NA,TRUE
"仙台内前遺跡","せんだいうちまえいせき",FALSE
"泉廃寺跡","いずみはいじ",FALSE
"惣座遺跡","そうざいせき",FALSE
"相子島貝塚","あいこしまかいづか",FALSE
"大森A遺跡",NA,TRUE
"明神前B遺跡",NA,TRUE
"双子遺跡","ふたごいせき",FALSE
"大場C遺跡",NA,TRUE
"大平C遺跡","おおひらしいいせき",FALSE
"沢田B遺跡",NA,TRUE
"鹿島腰遺跡",NA,TRUE
"赤沼遺跡","あかぬまいせき",FALSE
"天化沢A遺跡",NA,TRUE
"東羽黒平遺跡","ひがしはぐろだいらいせき（１じちょうさ）",TRUE
"栗出舘跡",NA,TRUE
"盗人沢遺跡","ぬすっとざわいせき",FALSE
"堂ノ原遺跡","どうのはらいせき",FALSE
"堂田A遺跡",NA,TRUE
"二本松城址","にほんまつじょうし",FALSE
"二本松城跡","にほんまつじょうあと",FALSE
"荻原遺跡","おぎわらいせき",FALSE
"白土城跡","しらどじょうあと",FALSE
"薄磯大平遺跡","うすいそおおだいらいせき",FALSE
"麦地石遺跡","ばくちいしいせき",FALSE
"堂平G遺跡","どうだいらじぃいせき",FALSE
"宮ノ前A遺跡","みやのまええいいせき",FALSE
"仁井殿遺跡","にいどのいせき",FALSE
"中根舘跡",NA,TRUE
"畑中遺跡","はたなかいせき",FALSE
"蓬莱内舘跡",NA,TRUE
"青井沢J遺跡","あおいさわJいせき",FALSE
"草場A遺跡","くさばAいせき",FALSE
"空釜B遺跡",NA,TRUE
"煙石F遺跡","けむりいしFいせき",FALSE
"煙石A遺跡","けむりいしAいせき",FALSE
"北川前遺跡","きたかわまえいせき",FALSE
"本町遺跡","もとまちいせき",FALSE
"薬王寺遺跡","やくおうじいせき",FALSE
"油王田遺跡","ゆおうだいせき",FALSE
"油田遺跡","あぶらでんいせき",FALSE
"流廃寺跡","ながれはいじあと",FALSE
"連郷B遺跡",NA,TRUE
"連郷遺跡","れんごういせき",FALSE
"椚森遺跡",NA,TRUE
"デト山遺跡","でとやまいせき",FALSE
"羽茂条里遺跡","はもちじょうりいせき",FALSE
"浦廻遺跡","うらまわりいせき",FALSE
"浦反甫東遺跡","",FALSE
"円山遺跡","まるやまいせき",FALSE
"延命寺遺跡","えんめいじいせき",FALSE
"下クボ遺跡","したくぼいせき",FALSE
"樽口遺跡","たるくちいせき",FALSE
"アチヤ平遺跡","あちやだいらいせき",FALSE
"旧三面小中学校",NA,TRUE
"ガラハギ遺跡","がらはぎいせき",FALSE
"元屋敷遺跡","ながやもとやしきいせき",TRUE
"横マクリ遺跡","よこまくりいせき",FALSE
"横堀前遺跡","よこぼりまえいせき",FALSE
"沖ノ羽遺跡","おきのはいせき",FALSE
"沖ノ原遺跡","おきのはらいせき",FALSE
"屋敷島遺跡","やしきじまいせき",FALSE
"音無瀬遺跡","おとなせいせき",FALSE
"下沖北遺跡","しもおききたいせき",FALSE
"下割遺跡",NA,TRUE
"下境井遺跡",NA,TRUE
"下山屋敷遺跡","しもやまやしきいせき",FALSE
"下新田遺跡","しもしんでんいせき",FALSE
"下前川原遺跡","しもまえかわらいせき",FALSE
"加治天王前遺跡","かじてんのうまえいせき",FALSE
"古見道遺跡","こみどういせき",FALSE
"丸潟遺跡","まるがたいせき",FALSE
"加茂城跡","かもじょうあと",FALSE
"家ノ内遺跡","いえのうちいせき",FALSE
"貝野大道下遺跡","かいのおおみちしたいせき",FALSE
"角田遺跡","みつまたいせき",TRUE
"葛塚遺跡","くずつかいせき",FALSE
"刈羽大平遺跡","かりわおおだいらいせき",FALSE
"小丸山遺跡","こまるやまいせき",FALSE
"関川谷内遺跡","せきかわやちいせき",FALSE
"新通遺跡","しんどおりいせき",FALSE
"丸山A遺跡","まるやまえーいせき",FALSE
"岩原Ⅰ遺跡",NA,TRUE
"岩田原遺跡","いわたはらいせき",FALSE
"貴舟休場遺跡","きふねやすみばいせきに",TRUE
"吉ヶ沢遺跡B地点","よしがさわいせきびいちてん",FALSE
"萱場遺跡","のづけ　かやばいせき",TRUE
"戸口遺跡","とぐちいせき",FALSE
"吉沢遺跡","よしざわいせき",FALSE
"吉津川遺跡",NA,TRUE
"吉野屋遺跡",NA,TRUE
"丘江遺跡","おかえいせき",FALSE
"久保寺南遺跡","くぼでらみなみいせき",FALSE
"宮花町遺跡","みやばなちょういせき",FALSE
"宮平遺跡","みやだいらいせき",FALSE
"牛道遺跡","うしみちいせき",FALSE
"境塚遺跡","さかいづかいせき",FALSE
"橋詰居村遺跡",NA,TRUE
"窪畑B遺跡","くぼはたびいいせき",FALSE
"郷清水遺跡","ごうしみずいせき",FALSE
"上滝ノ沢遺跡","かみたきのさわいせき",FALSE
"金谷川内遺跡",NA,TRUE
"合清水遺跡","つるだごうしみずいせき",TRUE
"駒首潟遺跡","こまくびがたいせき",FALSE
"空毛遺跡","そりげいせき",FALSE
"谷地A遺跡",NA,TRUE
"谷地D遺跡",NA,TRUE
"下ヶ久保E遺跡","しもがくぼいいいせき",FALSE
"谷地F遺跡","やちえふいせき",FALSE
"小田ヶ入B遺跡","おだがいりびいいせき",FALSE
"下ヶ久保C遺跡","しもがくぼしいいせき",FALSE
"軽井川南遺跡群",NA,TRUE
"下ヶ久保B遺跡",NA,TRUE
"結七島遺跡","むすぶななしまいせき",FALSE
"剣野B遺跡","けんのびいいせき",FALSE
"剣野沢遺跡","けんのさわいせき",FALSE
"古町B遺跡","ふるまちびいいせき",FALSE
"古津八幡山遺跡","ふるつはちまんやまいせき",FALSE
"古津八幡山古墳","ふるつはちまんやまこふん",FALSE
"狐宮遺跡","きつのみやいせき",FALSE
"五千石遺跡","ごせんごくいせき",FALSE
"五丁歩遺跡","ごちょうぶいせき",FALSE
"五百川遺跡","いもがわいせき",FALSE
"甲山遺跡","かぶとやまいせき",FALSE
"荒神裏A遺跡","こうじんうらえーいせき",FALSE
"荒神裏B遺跡","こうじんうらびーいせき",FALSE
"高平遺跡","たかだいらいせき",FALSE
"高柳A遺跡","たかやなぎえいいせき",FALSE
"高柳城跡","たかやなぎじょうあと",FALSE
"黒川氏城館遺跡群","くろかわしじょうかんいせきぐん",FALSE
"黒姫洞窟遺跡","くろひめどうくついせき",FALSE
"今泉釜蓋遺跡","いまいずみかまぶたいせき",FALSE
"根立遺跡","ねだちいせき",FALSE
"細池遺跡",NA,TRUE
"細池寺道上遺跡","ほそいけてらみちうえいせき",FALSE
"坂田遺跡","さかたいせき",FALSE
"坂田仲沢遺跡Ⅱ地区","さかたなかざわいせき",TRUE
"坂田仲沢遺跡","さかたなかざわいせき",FALSE
"笹山遺跡","ささやまいせき",FALSE
"三王山遺跡","さんのうやまいせき",FALSE
"山元遺跡","やまもといせき",FALSE
"山口野中遺跡","やまぐちのなかいせき",FALSE
"四十石遺跡","しじっこくいせき",TRUE
"獅子沢遺跡","ししざわいせき",FALSE
"寺地硬玉遺跡",NA,TRUE
"寺町遺跡","てらまちいせき",FALSE
"耳取遺跡","みみとりいせき",FALSE
"春木山遺跡","はるきやまいせき",FALSE
"小坂居付遺跡","こさかいづけいせき",FALSE
"小船渡遺跡","こふなといせき",FALSE
"上ノ平遺跡A地点","うえのたいらいせきえいちてん",FALSE
"上ノ平遺跡C地点","うえのたいらいせきしいちてん",FALSE
"上郷遺跡","かみごういせき",FALSE
"上小島遺跡","うえこじまいせき",FALSE
"上条遺跡","じょうじょういせき",FALSE
"和泉A遺跡","いずみえいいせき",FALSE
"裏山遺跡","うらやまいせき",FALSE
"下馬場遺跡","しもばばいせき",FALSE
"大貫古窯跡群","おおぬきこようせきぐん",FALSE
"上新田B遺跡","かみしんでんびーいせき",FALSE
"上大川遺跡",NA,TRUE
"上道下西遺跡","かみみちしたにしいせき",FALSE
"上野東遺跡","うえのひがしいせき",FALSE
"現明嶽遺跡","げんみょうだけいせき",FALSE
"城の山古墳",NA,TRUE
"城之腰遺跡","じょうのこしいせき",FALSE
"新五兵衛山遺跡","しんごべいやまいせき",FALSE
"新保遺跡","しんぼいせき",FALSE
"真木山B遺跡","まきやまびーいせき　ばんだいかなくそざわいせき　",TRUE
"辛子田B遺跡","からこでんびいいせき",FALSE
"清水上遺跡","しみずのうえいせき",FALSE
"清津宮峯遺跡",NA,TRUE
"西郷遺跡","にしごういせき",FALSE
"赤沢城跡","あかさわじょうせき",FALSE
"千古作遺跡","ちごづくりいせき",FALSE
"香積寺沢遺跡","こうじゃくじさわいせき",FALSE
"川根遺跡","かわねいせき",FALSE
"前波南遺跡","ぜんなみみなみいせき",FALSE
"善根大坪遺跡","ぜごんおおつぼいせき",FALSE
"曽根遺跡","そねいせき",TRUE
"太田遺跡","おおた",TRUE
"大原北Ⅳ遺跡",NA,TRUE
"大坂上道遺跡","おおさかうえみちいせき",FALSE
"猿額遺跡","さるびたいいせき",FALSE
"大沢谷内遺跡Ⅱ",NA,TRUE
"大沢谷内遺跡","おおさわやちいせき",FALSE
"大沢谷内北遺跡","おおさわやちきたいせき",FALSE
"大武遺跡","だいぶいせき",FALSE
"大堀遺跡","おおほりいせき",FALSE
"谷地製鉄跡","やちせいてつあと",FALSE
"向原B遺跡","むかいはらびいいせき",TRUE
"樽沢開田遺跡","たるさわかいでんいせき",FALSE
"地蔵潟A遺跡","じぞうがたえーいせき",FALSE
"中谷内遺跡","なかやちいせき",FALSE
"中之島C遺跡","なかのしましいいせき",FALSE
"長松遺跡","ながまついせき",FALSE
"小丸山遺跡B地点","こまるやまいせき",TRUE
"壬遺跡","じんいせき",FALSE
"西倉遺跡","さいぐらいせき",FALSE
"中田D遺跡","みなみなかだでぃーいせき",TRUE
"おざか清水遺跡","おざかしみずいせき",FALSE
"小瀬が沢遺跡",NA,TRUE
"大刈野遺跡","おおがんのいせき",FALSE
"卯ノ木南遺跡","うのきみなみいせき",FALSE
"天皇峰遺跡","てんのうみねいせき",FALSE
"天尾山城跡",NA,TRUE
"島灘瀬遺跡","しまなだせいせき",FALSE
"東沢遺跡","ひがしさわいせき",FALSE
"出崎遺跡","でさきいせき",FALSE
"道崎遺跡","みちさきいせき　でさきいせき",TRUE
"藤ノ木遺跡","ふじのきいせき",FALSE
"道東遺跡","おおみちひがしいせき",TRUE
"奈良崎遺跡","ならさきいせき",FALSE
"南条遺跡群",NA,TRUE
"南赤坂遺跡","みなみあかさかいせき",FALSE
"二タ子沢A遺跡","ふたござわえーいせき",FALSE
"二反割遺跡","にたんわりいせき",FALSE
"道端遺跡","みちばたいせき",FALSE
"反貫目遺跡","たんがんめいせき",FALSE
"六斗蒔遺跡","ろくとまきいせき",FALSE
"一杯田遺跡","いっぱいだいせき",FALSE
"西川内北遺跡","にしかわうちきたいせき",FALSE
"西川内南遺跡","にしかわうちみなみいせき",FALSE
"昼塚遺跡","ひるづかいせき",FALSE
"江添遺跡","えぞえいせき",FALSE
"道端遺跡Ⅴ",NA,TRUE
"馬見坂遺跡","うまみざかいせき",FALSE
"昼塚遺跡Ⅱ","ひるづかいせき",TRUE
"中曽根遺跡","なかそねいせき",FALSE
"中部北遺跡","ちゅうぶきたいせき",FALSE
"桜林遺跡","おうりんいせき",FALSE
"松蔭東異性",NA,TRUE
"大館跡",NA,TRUE
"田屋道遺跡Ⅰ","たやみちいせき",TRUE
"宮の越遺跡Ⅰ",NA,TRUE
"八太郎遺跡","はちたろういせき",FALSE
"田屋道遺跡Ⅱ","たやみちいせき",TRUE
"宮の越遺跡Ⅱ","みやのこしいせき",TRUE
"野地遺跡","やちいせき",FALSE
"堂の前遺跡","どうのまえいせき",FALSE
"下新保高田遺跡","しもしんぼたかだいせき",FALSE
"古渡路遺跡","ふるとろいせき",FALSE
"長割遺跡","ながわりいせき",FALSE
"蚤取橋遺跡","のみとりばしいせき",FALSE
"馬越遺跡","うまこしいせき",FALSE
"庚申塚の経塚","こうしんづかのきょうづか",FALSE
"甲田城跡","こうだじょうあと",FALSE
"八幡山遺跡","はちまんやまいせき",FALSE
"幅上遺跡","はばがみいせき",FALSE
"柄目木遺跡","がらめきいせき",FALSE
"宝田遺跡","たからだいせき",FALSE
"峰岡上町遺跡",NA,TRUE
"峰岡城山遺跡","みねおかじょうやまいせき",FALSE
"北野遺跡(下層)","きたのいせき",TRUE
"寺地遺跡","てらじいせき",FALSE
"用言寺遺跡","ようごんじいせき",FALSE
"姫御前遺跡","ひめごぜいせき",FALSE
"北新田遺跡","きたしんでんいせき",FALSE
"荒町南新田遺跡","あらまちみなみしんでんいせき",FALSE
"六反田南遺跡Ⅱ","ろくたんだみなみいせき",TRUE
"南押上遺跡","みなみおしあげいせき",FALSE
"竹花遺跡","たけはないせき",FALSE
"北林C遺跡","きたばやししいいせき",FALSE
"本ノ木遺跡","もとのきいせき",FALSE
"卯ノ木泥炭層遺跡",NA,TRUE
"余川中道遺跡","よかわなかみちいせき",FALSE
"金屋遺跡","かなやいせき",FALSE
"立石遺跡","たていしいせき",FALSE
"立野大谷製鉄遺跡","たてのおおたにせいてついせき",FALSE
"姥ヶ入製鉄遺跡","うばがいりせいてついせき",FALSE
"林付遺跡","はやしづけいせき",TRUE
"六地山遺跡","ろくじやまいせき",FALSE
"六反田南遺跡","ろくたんだみなみいせき",FALSE
"HS-04遺跡","えっちえすのぜろよんいせき",FALSE
"安川天皇窯跡","やすかわてんのうかまあと",FALSE
"鞍川D遺跡",NA,TRUE
"鞍川中B遺跡","くらかわなかびーいせき",FALSE
"井口本江遺跡","いぐちほんごういせき",FALSE
"稲積川口遺跡","いなづみかわぐちいせき",FALSE
"宇波ヨシノヤ中世墓群","うなみよしのやちゅうせいぼぐん",FALSE
"鵜坂Ⅰ遺跡","うさかいちいせき",FALSE
"下佐野遺跡","しもさのいせき",FALSE
"下村加茂遺跡","しもむらかもいせき",FALSE
"下老子笹川遺跡","しもおいごささがわいせき",FALSE
"間尽遺跡","まづくしいせき",FALSE
"舘本郷Ⅱ遺跡","たちほんごうにいせき",FALSE
"岩坪岡田島遺跡","いわつぼおかだじまいせき",FALSE
"久泉遺跡","ひさいずみいせき",FALSE
"境A遺跡","さかいえいいせき",FALSE
"境野新南Ⅱ遺跡","さかいのしんみなみにいせき",FALSE
"池多東遺跡","いけだひがしいせき",FALSE
"金屋南遺跡","かなやみなみいせき",FALSE
"東山Ⅱ遺跡","ひがしやまにいせき",FALSE
"野田A遺跡","のだえいいせき",FALSE
"戸出古戸出遺跡","といでふるといでいせき",FALSE
"五十里沼田遺跡","いかりぬまたいせき",FALSE
"御館山館跡","おたちやまやあと",FALSE
"御坊山遺跡","ごぼうやまいせき",FALSE
"向野池遺跡","むかいのいけいせき",FALSE
"高島A遺跡","たかしまえいいせき",FALSE
"黒河中老田遺跡",NA,TRUE
"黒崎種田遺跡","くろさきたねだいせき",FALSE
"今市遺跡","いまいちいせき",FALSE
"砂子田Ⅰ遺跡","すなごだいちいせき",FALSE
"作道遺跡","つくりみちいせき",FALSE
"三熊内山窯跡群","さんのくまうちやまかまあとぐん",FALSE
"三合新遺跡","みあいしんいせき",FALSE
"三合新芹谷遺跡","みあいしんせりだにいせき",FALSE
"四方荒屋遺跡","よかたあらやいせき",FALSE
"四方背戸割遺跡","よかたせどわりいせき",FALSE
"南太閤山Ⅱ遺跡",NA,TRUE
"若竹町遺跡","わかたけちょういせき",FALSE
"出来田南遺跡","できでんみなみいせき",FALSE
"小糸尾萩野遺跡","こいとおはぎのいせき",FALSE
"小出城跡","こいでじょうあと",FALSE
"小杉流通業務団地内遺跡　No.26遺跡","こずぎりゅつうぎょうむだんちないいせきぐんなんばーじゅうきゅういせき",TRUE
"小杉流通業務団地内遺跡　No.21遺跡","こずぎりゅつうぎょうむだんちないいせきぐんなんばーじゅうきゅういせき",TRUE
"小杉丸山遺跡","こすぎまるやまいせき",FALSE
"小竹貝塚","おだけかいづか",FALSE
"上新保遺跡","かみしんぼいせき",FALSE
"針原西遺跡","はりわらにしいせき",FALSE
"水橋金広･中馬場遺跡",NA,TRUE
"水橋荒町･辻ヶ堂遺跡",NA,TRUE
"増山城跡","ますやまじょうせき",FALSE
"増山裏亀山",NA,TRUE
"打出遺跡","うちいでいせき",FALSE
"大境エンニャマ下洞窟遺跡","おおざかいえんにゃましたどうくついせき",FALSE
"大丹保遺跡","おおたんぼいせき",FALSE
"池多南遺跡","いけだみなみいせき",FALSE
"中老田C遺跡","なかおいだしいいせき",FALSE
"朝菜町鳥ノ木遺跡","あさなちょうとりのきいせき",FALSE
"町堀切遺跡","まちほりきりいせき　あーるく",TRUE
"長岡八町遺跡","ながおかはっちょういせき",FALSE
"天神山遺跡","てんじんやまいせき",FALSE
"東木津遺跡","ひがしきづいせき",FALSE
"東老田Ⅰ遺跡","ひがしおいだいちいせき",FALSE
"徳万頼成遺跡","とくまんらんじょいせき",FALSE
"栃沢遺跡","とちざわいせき",FALSE
"栃谷南遺跡","とちだにみなみいせき",FALSE
"二ツ塚遺跡","ふたつづかいせき",FALSE
"二本榎遺跡","にほんえのきいせき",FALSE
"NEJ-21遺跡","えぬいーじぇいの21",TRUE
"中尾新保谷内遺跡","なかおしんぼやちいせき",FALSE
"惣領浦之前遺跡","そうりょううらのまえいせき",FALSE
"惣領野際遺跡","そうりょうのぎわいせき",FALSE
"手洗野赤浦遺跡",NA,TRUE
"板屋谷内C古墳群","いたややちしーこふんぐん",FALSE
"板屋谷内B古墳群","いたややちびーこふんぐん",FALSE
"中尾茅戸遺跡","なかおかやといせき",FALSE
"神明北遺跡","しんめいきたいせき",FALSE
"大野江淵遺跡","おおのえぶちいせき",FALSE
"上久津呂中屋遺跡","かみくづろなかやいせき",FALSE
"加納谷内遺跡","かのうやちいせき",FALSE
"中波後山遺跡","なかなみうしろやまいせき",FALSE
"宇波ウワノ遺跡","うなみうわのいせき",FALSE
"八ヶ山A遺跡","はっかやまえーいせき",FALSE
"八町Ⅱ遺跡",NA,TRUE
"百塚遺跡","ひゃくづかいせき",FALSE
"百塚住吉D遺跡","ひゃくづかすみよしでぃいいせき",FALSE
"百塚住吉遺跡","ひゃくづかすみよしいせき",FALSE
"富崎遺跡","とみさきいせき",FALSE
"砂川カタダ遺跡","すながわかただいせき",FALSE
"西二俣遺跡","にしふたまたいせき",FALSE
"水橋上砂子坂遺跡","みずはしかみすなござかいせき",FALSE
"西金屋･西金屋窯跡",NA,TRUE
"金草電化農場前遺跡","かなくさでんかのうじょうまえいせき",FALSE
"宮条南遺跡","みやじょうみなみいせき",FALSE
"願海寺城跡","がんかいじじょうあと",FALSE
"千石町地内埋没樹木群","せんごくまちちないまいぼつじゅもくぐん",FALSE
"医王山東薬寺",NA,TRUE
"開ヶ丘中山Ⅲ遺跡",NA,TRUE
"開ヶ丘中山Ⅳ遺跡",NA,TRUE
"開ヶ丘中山Ⅴ遺跡",NA,TRUE
"開ヶ丘中遺跡","ひらきがおかなかいせき",FALSE
"開ヶ丘ヤシキダ遺跡","ひらきがおかやしきだいせき",FALSE
"開ヶ丘中山Ⅰ遺跡",NA,TRUE
"富山城下町遺跡主要部","とやまじょうかまちいせきしゅようぶ",FALSE
"富山城跡","とやまじょうあと",FALSE
"富山城跡･富山城下町遺跡主要部",NA,TRUE
"仏生寺城跡","ぶっしょうじじょうあと",FALSE
"仏田遺跡","ぶつでんいせき",FALSE
"平岡遺跡","ひらおかいせき",FALSE
"米田大覚遺跡","よねだだいかくいせき",FALSE
"豊田大塚･中吉原遺跡",NA,TRUE
"北押川B遺跡","きたおしかわびーいせき",FALSE
"北押川C遺跡",NA,TRUE
"御坊山遺跡･北押川遺跡","ごぼうやまいせき",TRUE
"北代加茂下Ⅲ遺跡","きただいかもしたさんいせき",FALSE
"茶屋町遺跡","ちゃやまちいせき",FALSE
"北堀切遺跡","きたほりきりいせき",FALSE
"若栗中村遺跡","わかぐりなかむらいせき",FALSE
"舌山遺跡","したやまいせき",FALSE
"下川原遺跡",NA,TRUE
"五社遺跡","ごしゃいせき",FALSE
"赤井南遺跡","あかいみなみいせき",FALSE
"江尻遺跡","えじりいせき",FALSE
"早月上野遺跡","はやつきうわのいせき",FALSE
"新堀西遺跡","しんぼりにしいせき",FALSE
"大江東遺跡","おおごうひがしいせき",FALSE
"愛宕遺跡","あたごいせき",FALSE
"今開発東遺跡","いまかいほつひがしいせき",FALSE
"今開発遺跡","いまかいはついせき",FALSE
"蔵野町東遺跡","くらのまちひがしいせき",FALSE
"竹ノ内Ⅱ遺跡","たけのうちにいせき",FALSE
"堀切遺跡","ほりきりいせき",FALSE
"野下･新開遺跡",NA,TRUE
"友杉遺跡","ともすぎいせき",FALSE
"ブッショウジヤマ古墳群",NA,TRUE
"栄町遺跡","さかえちょういせき",FALSE
"乙丸遺跡","おとまるせき",FALSE
"下安原海岸遺跡","しもやすはらかいがんいせき",FALSE
"観法寺古墳群","かんぽうじこふんぐん",FALSE
"気屋遺跡",NA,TRUE
"金沢城下町遺跡(丸の内7番地点)",NA,TRUE
"経王寺遺跡","きょうおうじいせき",FALSE
"五歩市遺跡",NA,TRUE
"シンデン遺跡","おきょうづかしんでんいせき、おきょうづかしんでんこふんぐん",TRUE
"御経塚遺跡","おきょうづかいせき",FALSE
"甲･小寺遺跡",NA,TRUE
"国分B遺跡",NA,TRUE
"国分高井山遺跡","こくぶたかいやまいせき",FALSE
"紺屋町ダイラクボウ遺跡",NA,TRUE
"三室トクサ遺跡","みむろとくさいせき",FALSE
"若緑ヒラ野遺跡","わかみどりひらのいせき",FALSE
"小杉遺跡","こすぎいせき",FALSE
"小島西遺跡","こじまにしいせき",FALSE
"上町和住下遺跡","かんまちわすみしもいせき",FALSE
"杉平円山1･2号墳",NA,TRUE
"畝田･寺中遺跡",NA,TRUE
"千代･能美遺跡",NA,TRUE
"大友E遺跡","おおともいいいせき",FALSE
"下安原遺跡","すもだいしもやすはらいせき",TRUE
"長者川遺跡",NA,TRUE
"吉崎･次場遺跡",NA,TRUE
"直下遺跡","そそりいせき",FALSE
"的場農業倉庫前遺跡","まとばのうぎょうそうこまえいせき",FALSE
"湯屋チョウヅカ遺跡","ゆのやちょうづかいせき",FALSE
"湯屋古窯跡","ゆのやこようせき",FALSE
"藤江C遺跡",NA,TRUE
"道村B遺跡",NA,TRUE
"徳丸ジョウジャダ遺跡","とくまるじょうじゃだいせき",FALSE
"徳丸遺跡","とくまるいせき",FALSE
"二ツ寺遺跡",NA,TRUE
"八野古窯跡群","はちのこようせきぐん",FALSE
"飯川谷製鉄遺跡","いがわだにせいてついせき",FALSE
"分校C遺跡",NA,TRUE
"北塚遺跡","きたづかいせき",FALSE
"北方池の上遺跡",NA,TRUE
"本木樟谷製炭窯跡群",NA,TRUE
"末松遺跡","すえまついせき",FALSE
"無関カキノウラ遺跡","むせきかきのうらいせき",FALSE
"野々江本江寺遺跡",NA,TRUE
"和田山下遺跡","わだやましたいせき",FALSE
"和田山堡跡","わだやまほあと",FALSE
"ユリ遺跡","ゆりいせき",FALSE
"下河端遺跡",NA,TRUE
"岩内山遺跡",NA,TRUE
"吉河遺跡","よしこいせき",FALSE
"沓横穴群",NA,TRUE
"小櫃谷1号横穴",NA,TRUE
"高柳･下安田遺跡",NA,TRUE
"明神山古墳群丑寅山支群",NA,TRUE
"芝崎遺跡","しばさきいせき",FALSE
"舟寄遺跡","ふなよせいせき",FALSE
"舟寄福島通遺跡","ふなよせふくしまとおりいせき",FALSE
"太田山古墳群",NA,TRUE
"徳神遺跡",NA,TRUE
"立洞2号墳",NA,TRUE
"壱番下堤跡","いちばんしたつつみあと",FALSE
"永面B遺跡","ながおもてびいいせき",FALSE
"塩瀬下原遺跡","しおせしたっぱらいせき",FALSE
"塩川下河原堤防遺跡","しおかわしもがわらていぼういせき",FALSE
"横森赤台(東下)遺跡",NA,TRUE
"横針前久保遺跡","よこはりまえくぼいせき",FALSE
"横堀遺跡","よこほりいせき",FALSE
"梶畑B遺跡","かじばたけびいいせき",FALSE
"釜無川堤防跡群",NA,TRUE
"鎌田川旧堤防","かまたがわきゅうていぼう",FALSE
"丘の公園第7遺跡",NA,TRUE
"宮ノ前遺跡",NA,TRUE
"玉川金山遺跡","たまがわかなやまいせき",FALSE
"玉穂町地内",NA,TRUE
"熊野八反田遺跡","くまのはったんだいせき",FALSE
"兄川","あにがわ",FALSE
"原･郷原遺跡",NA,TRUE
"狐原遺跡","きつねっぱらいせき",FALSE
"御坂中丸遺跡","みさかなかまるいせき",TRUE
"御崎蔵入遺跡","みさきくらいりいせき",FALSE
