"Prefecture","SiteName","SiteLocation","Latitude","Longitude","ReferenceID","Reference","rowindex","duplicateID","idistance","Latitude.mean","Longitude.mean"
"鹿児島","中尾遺跡","姶良郡隼人町西光寺",31.7766694444444,130.736911111111,3888,"鹿児島県埋蔵文化財発掘調査報告書(10)　九州縦貫自動車道関係埋蔵文化財調査報告Ⅱ　東原遺跡･南十三塚遺跡･入道遺跡･中尾遺跡･木屋原遺跡･松ヶ迫遺跡･七ッ次遺跡･葛根塚遺跡･松木原遺跡･長ヶ原遺跡･柳ヶ迫遺跡","28069|28070|28071",141,53.5497958223407,31.8679993055555,130.630997916667
"鹿児島","中尾遺跡","霧島市隼人町西光寺",31.7766694444444,130.736911111111,3893,"鹿児島県埋蔵文化財発掘調査報告書(22)　九州縦貫自動車道関係埋蔵文化財調査報告ⅩⅢ　総集編","28091|28092|28093",141,53.5497958223407,31.8679993055555,130.630997916667
"鹿児島","中尾遺跡","出水市福ノ江町中尾",32.1011194444444,130.317430555556,562,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(10)　南九州西回り自動車道(出水阿久根道路)建設に伴う埋蔵文化財発掘調査報告書　　中郡遺跡群Ⅱ･中尾遺跡･前原遺跡","28408",141,53.5497958223407,31.8679993055555,130.630997916667
"鹿児島","中尾田遺跡","姶良郡横川町",31.90355,130.702511111111,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","1912|1913",142,0.881501766960696,31.89995,130.70707037037
"鹿児島","中尾田遺跡","霧島市横川町中野",31.89815,130.70935,3891,"鹿児島県埋蔵文化財発掘調査報告書(15)　九州縦貫自動車道関係埋蔵文化財調査報告Ⅶ　中尾田遺跡","28074|28075|28076",142,0.881501766960696,31.89995,130.70707037037
"鹿児島","中尾田遺跡","霧島市横川町中野",31.89815,130.70935,3893,"鹿児島県埋蔵文化財発掘調査報告書(22)　九州縦貫自動車道関係埋蔵文化財調査報告ⅩⅢ　総集編","28081|28082|28083",142,0.881501766960696,31.89995,130.70707037037
"鹿児島","前畑遺跡","鹿屋市郷之原町",31.3956805555556,130.818530555556,3933,"鹿児島県立埋蔵文化財センター発掘調査報告書(133)　前畑遺跡Ⅱ","27699|27700|27701|27702|27703|27704|27705",143,350.848476519398,29.857175,130.393180555556
"鹿児島","前畑遺跡","大島郡喜界町大字滝川字前畑",28.3186694444444,129.967830555556,845,"喜界町埋蔵文化財発掘調査報告書(11)　畑地帯総合整備事業(担い手育成型)城久地区に伴う埋蔵文化財発掘調査報告書　城久遺跡群　前畑遺跡･小ハネ遺跡","28279|28280|28281|28282|28283",143,350.848476519398,29.857175,130.393180555556
"鹿児島","前原遺跡","鹿児島市福山町",31.6109,130.440888888889,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","1934|1935|1936|1937|1938|1939|1940|1941|1942|1943|1944",144,55.504650759063,31.7746962962963,130.403636111111
"鹿児島","前原遺跡","鹿児島市福山町字前原･鬼ヶ迫上",31.6109,130.440888888889,3911,"鹿児島県立埋蔵文化財センター発掘調査報告書(107)　前原遺跡(第Ⅱ分冊)","27534|27535|27536|27537|27538|27539|27540|27541|27542|27543|27544",144,55.504650759063,31.7746962962963,130.403636111111
"鹿児島","前原遺跡","出水市下知識町",32.1022888888889,130.329130555556,562,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(10)　南九州西回り自動車道(出水阿久根道路)建設に伴う埋蔵文化財発掘調査報告書　　中郡遺跡群Ⅱ･中尾遺跡･前原遺跡","28409",144,55.504650759063,31.7746962962963,130.403636111111
"鹿児島","田原迫ノ上遺跡","鹿屋市串良町細山田",31.4523305555556,130.919238888889,571,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(5)　東九州自動車道建設(志布志IC〜鹿屋串良JCT間)に伴う埋蔵文化財発掘調査報告書　田原迫ノ上遺跡1(第2分冊)","28350|28351|28352|28353|28354|28355|28356|28357|28358|28359|28360|28361|28362|28363|28364|28365",145,8.85385433991702,31.415875,130.938225
"鹿児島","田原迫ノ上遺跡","鹿屋市串町細山田",31.3794194444444,130.957211111111,567,"公益財団法人鹿児島県文化振興財団埋蔵文化財調査センター発掘調査報告書(15)　東九州自動車道(志布志IC〜鹿屋串良JCT)建設に伴う埋蔵文化財発掘調査報告書　田原迫ノ上遺跡2(縄文時代早期編)","28471|28472|28473|28474|28475|28476|28477|28478|28479|28480|28481|28482|28483|28484|28485|28486|28487|28488|28489|28490|28491|28492|28493",145,8.85385433991702,31.415875,130.938225
"鹿児島","小湊フワガネク遺跡","奄美市名瀬大字小湊323-3番地外20筆等",28.3090888888889,129.519788888889,1031,"奄美市文化財叢書8　鹿児島県奄美市　小湊フワガネク遺跡　総括報告書","27253|27254|27255|27256|27257|27258|27259|27260|27261|27262",146,7.96700974218916,28.3431597222222,129.506844444444
"鹿児島","小湊フワガネク遺跡","奄美市",28.3772305555556,129.4939,815,"名瀬市文化財叢書7　奄美大島名瀬市　小湊フワガネク遺跡群Ⅰ　学校法人日章学園｢奄美看護福祉専門学校｣拡張事業に伴う緊急発掘調査報告書","28501|28502|28503|28504|28505|28506",146,7.96700974218916,28.3431597222222,129.506844444444
"長崎","原の辻遺跡","壱岐市芦辺町他",33.8011611111111,129.75995,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","665|666|667|668|669|670|671|672|673|674|675|676|677|678|679|680|681|682|683|684|685|686|687|688|689|690|691|692|693|694|695|696|697|698|699|700|701",147,8.47045802279632,33.7838726851852,129.753068055556
"長崎","原の辻遺跡","壱岐市芦部町他",33.8011611111111,129.75995,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","2232",147,8.47045802279632,33.7838726851852,129.753068055556
"長崎","原の辻遺跡","壱岐市芦辺町深江鶴亀触",33.7697611111111,129.757161111111,3057,"芦辺町文化財調査報告書　第12集　特別史跡　原の辻遺跡","28562",147,8.47045802279632,33.7838726851852,129.753068055556
"長崎","原の辻遺跡","壱岐市芦辺町深江鶴亀触",33.7697611111111,129.757161111111,3342,"長崎県埋蔵文化財センター調査報告書　第1集　原の辻遺跡","28925|28926|28927|28928|28929",147,8.47045802279632,33.7838726851852,129.753068055556
"長崎","原の辻遺跡","壱岐市芦辺町深江鶴亀触",33.7697611111111,129.757161111111,751,"原の辻遺跡保存等協議会調査報告書　第2集　原の辻遺跡　","29000",147,8.47045802279632,33.7838726851852,129.753068055556
"長崎","原の辻遺跡","壱岐市芦辺町深江鶴亀触",33.7697611111111,129.757161111111,759,"原の辻遺跡調査事務所調査報告書　第9集　原の辻遺跡(上巻)","29001",147,8.47045802279632,33.7838726851852,129.753068055556
"長崎","原の辻遺跡","壱岐市芦辺町･石田町",33.8011611111111,129.75995,752,"原の辻遺跡調査事務所調査報告書　第27集　原の辻遺跡","29002|29003",147,8.47045802279632,33.7838726851852,129.753068055556
"長崎","原の辻遺跡","壱岐市芦辺町･石田町",33.8011611111111,129.75995,753,"原の辻遺跡調査事務所調査報告書　第29集　原の辻遺跡","29004|29005|29006|29007|29008|29009",147,8.47045802279632,33.7838726851852,129.753068055556
"長崎","原の辻遺跡","壱岐市",33.7507,129.691311111111,754,"原の辻遺跡調査事務所調査報告書　第30集　原の辻遺跡　総集編Ⅰ","29010|29011|29012|29013|29014|29015|29016|29017|29018|29019|29020|29021|29022|29023|29024",147,8.47045802279632,33.7838726851852,129.753068055556
"長崎","原の辻遺跡","壱岐市芦辺町･石田町",33.8011611111111,129.75995,756,"原の辻遺跡調査事務所調査報告書　第36集　原の辻遺跡","29043|29044|29045|29046|29047",147,8.47045802279632,33.7838726851852,129.753068055556
"長崎","原の辻遺跡","壱岐市芦辺町･石田町",33.8011611111111,129.75995,757,"原の辻遺跡調査事務所調査報告書　第39集　原の辻遺跡","29048|29049|29050",147,8.47045802279632,33.7838726851852,129.753068055556
"長崎","原の辻遺跡","壱岐市芦辺町深江鶴亀触",33.7697611111111,129.757161111111,758,"原の辻遺跡調査事務所調査報告書　第40集　原の辻遺跡","29051|29052|29053|29054",147,8.47045802279632,33.7838726851852,129.753068055556
"長崎","福井洞窟","佐世保市吉井町",33.2475888888889,129.699019444444,473,"佐世保市文化財調査報告書　第3集　佐世保の洞窟遺跡Ⅱ","28666|28667|28668|28669|28670|28671|28672|28673|28674|28675",148,5.90226955881537,33.2741944444444,129.699479166666
"長崎","福井洞窟","佐世保市吉井町福井1011番地8他",33.3008,129.699938888889,472,"佐世保市文化財調査報告書　第14集　史跡福井洞窟発掘調査報告書　","28696|28697|28698|28699|28700|28701|28702|28703|28704|28705|28706|28707|28708|28709|28710|28711|28712|28713|28714|28715|28716|28717|28718|28719|28720|28721|28722|28723|28724|28725|28726|28727|28728|28729|28730|28731|28732|28733|28734|28735|28736|28737|28738|28739|28740|28741|28742|28743|28744|28745|28746|28747|28748|28749|28750|28751|28752|28753|28754|28755|28756|28757|28758",148,5.90226955881537,33.2741944444444,129.699479166666
"長崎","黒丸遺跡","大村市黒丸町・沖田町",32.9551194444444,129.935811111111,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","657",149,0.646898527121154,32.9565462962963,129.937377777778
"長崎","黒丸遺跡","大村市黒丸町587番地1-352",32.9551194444444,129.935811111111,3352,"長崎県文化財調査報告書　第132集　黒丸遺跡Ⅱ　","28876|28877",149,0.646898527121154,32.9565462962963,129.937377777778
"長崎","黒丸遺跡","大村市沖田町",32.9594,129.940511111111,3350,"長崎県埋蔵文化財調査報告書　第201集　黒丸遺跡Ⅲ　　","28912|28913|28914|28915",149,0.646898527121154,32.9565462962963,129.937377777778
"長崎","今福遺跡","南島原市北有馬町丁今福名",32.67775,130.243211111111,403,"今福遺跡Ⅲ","28870|28871|28872",150,85.7040690878666,33.0086402777778,130.006415277778
"長崎","今福遺跡","松浦市今福町",33.3395305555556,129.769619444444,3361,"長崎県文化財調査報告書　第211集　一般国道497号伊万里松浦道路建設に伴う埋塑像文化財発掘調査報告書　Ⅳ　今福遺跡Ⅱ","28916|28917|28918|28919|28920|28921|28922|28923|28924",150,85.7040690878666,33.0086402777778,130.006415277778
"長崎","鷹島海底遺跡","松浦市地先公有水面",33.3399388888889,129.709080555556,3865,"鷹島海底遺跡Ⅴ　2001","28765|28766|28767|28768",151,11.8848833707796,33.3587611111111,129.721296666667
"長崎","鷹島海底遺跡","松浦市地先公有水面",33.3399388888889,129.709080555556,3864,"鷹島海底遺跡Ⅲ　1996","28769|28770|28771|28772",151,11.8848833707796,33.3587611111111,129.721296666667
"長崎","鷹島海底遺跡","松浦市地先公有水面",33.3399388888889,129.709080555556,3866,"鷹島海底遺跡Ⅶ　2002","28773|28774|28775|28776|28777|28778",151,11.8848833707796,33.3587611111111,129.721296666667
"長崎","鷹島海底遺跡","松浦市地先公有水面",33.3399388888889,129.709080555556,3867,"鷹島海底遺跡Ⅷ　2003","28779|28780|28781",151,11.8848833707796,33.3587611111111,129.721296666667
"長崎","鷹島海底遺跡","松浦市鷹島町神崎免地先公有水面",33.43405,129.770161111111,2309,"松浦市文化財調査報告書　第4集　松浦市鷹島海底遺跡　総集編","29064|29065|29066|29067|29068|29069|29070",151,11.8848833707796,33.3587611111111,129.721296666667
"佐賀","中原遺跡","唐津市原字溜ノ内・西ノ畑",33.4220694444444,129.9971,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","3274|3275",152,1.07306088659808,33.4193462962963,129.995039814815
"佐賀","中原遺跡","唐津市中原",33.4139,129.990919444444,832,"唐津市文化財調査報告書　第129集　中原遺跡(2)","29116|29117",152,1.07306088659808,33.4193462962963,129.995039814815
"佐賀","中原遺跡","唐津市原字溜ノ内･西ノ畑",33.4220694444444,129.9971,499,"佐賀県文化財調査報告書　第175集　中原遺跡Ⅱ　-西九州自動車道建設に係る文化財調査報告書(5)-","29181",152,1.07306088659808,33.4193462962963,129.995039814815
"佐賀","大江前遺跡","唐津市浜玉町大江",33.4445888888889,130.049611111111,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","3265|3266|3267|3268|3269|3270|3271|3272|3273",153,7.55839132574103,33.446975,130.009065277777
"佐賀","大江前遺跡","唐津市",33.4493611111111,129.968519444444,497,"佐賀県文化財調査報告書　第168集　中原遺跡Ⅰ　-西九州自動車道建設に係る文化財調査報告書(4)-","29158|29159|29160|29161|29162|29163|29164|29165|29166",153,7.55839132574103,33.446975,130.009065277777
"佐賀","大野遺跡","佐賀市富士町大字大野大字下無津呂",33.4199111111111,130.208761111111,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","4129",154,19.3269227956042,33.3419,130.254990277777
"佐賀","大野遺跡","佐賀市",33.2638888888889,130.301219444444,498,"佐賀県文化財調査報告書　第170集　東畑瀬遺跡1･大野遺跡1　東畑瀬遺跡1･3区　大野遺跡2.3区　-嘉瀬川ダム建設に伴う埋蔵文化財発掘調査報告書1-","29172",154,19.3269227956042,33.3419,130.254990277777
"大分","玉沢地区条里跡遺跡","大分市大字玉沢",33.1895611111111,131.583538888889,2605,"玉沢地区条里跡　第2次発掘調査報告書(トキハわさだタウン地点)","29756|29757|29758|29759|29760",155,1.35787672455555,33.1875805555555,131.57665
"大分","玉沢地区条里跡遺跡","大分市大字木上字鉾手1番地1外235筆",33.1856,131.569761111111,2606,"玉沢地区条里跡　第3次発掘調査報告　-稙田新都心西部土地区画整理事業及び大規模店舗建設に伴う発掘調査報告書-","29769|29770|29771",155,1.35787672455555,33.1875805555555,131.57665
"福岡","金山遺跡","北九州市小倉南区大字横代東町4丁目",33.8315305555556,130.89905,618,"北九州市埋蔵文化財調査報告書　第184集　金山遺跡Ⅵ区","29979|29980",156,20.1901124267775,33.7760472222222,130.857859259259
"福岡","金山遺跡","北九州市小倉南区大字横代",33.8161,130.897138888889,621,"北九州市埋蔵文化財調査報告書　第222集　金山遺跡Ⅰ･Ⅴ区　","29985|29986",156,20.1901124267775,33.7760472222222,130.857859259259
"福岡","金山遺跡","田川郡福智町",33.6805111111111,130.777388888889,579,"出口遺跡･長浦遺跡　方城町文化財調査報告書　第9集　","30643",156,20.1901124267775,33.7760472222222,130.857859259259
"福岡","黒崎城跡","北九州市八幡西区",33.8615,130.760188888889,626,"北九州市埋蔵文化財調査報告書　第392集　黒崎城跡8(16･17･24区)　前田熊手線街路事業に伴う埋蔵文化財発掘調査報告7　","29994|29995|29996|29997|29998|29999|30000|30001|30002|30003|30004|30005|30006",157,1.38066301808043,33.8650097222222,130.76635
"福岡","黒崎城跡","北九州市八幡西区田町2丁目",33.8685194444444,130.772511111111,627,"北九州市埋蔵文化財調査報告書　第412集　黒崎城跡10(21･22･25区)　前田熊手線街路事業に伴う埋蔵文化財発掘調査報告9","30007|30008|30009|30010|30011|30012|30013|30014",157,1.38066301808043,33.8650097222222,130.76635
"福岡","大野城跡","糟屋郡宇美町大字四王寺字毘沙門",33.5344305555556,130.521380555556,976,"大宰府史跡発掘調査報告書　Ⅵ　平成20･21年度　","30085|30086|30087|30088",158,3.63962234930786,33.5308905555556,130.514782222223
"福岡","大野城跡","糟屋郡宇美町大字四王寺字大石垣",33.5344305555556,130.521380555556,976,"大宰府史跡発掘調査報告書　Ⅵ　平成20･21年度　","30089|30090|30091|30092",158,3.63962234930786,33.5308905555556,130.514782222223
"福岡","大野城跡","大野城市下大利4丁目",33.5167305555556,130.488388888889,978,"大宰府史跡発掘調査報告書Ⅷ　　平成24･25年度","30093|30094",158,3.63962234930786,33.5308905555556,130.514782222223
"福岡","大野城跡","糟屋郡宇美町大字四王寺字大石垣",33.5344305555556,130.521380555556,978,"大宰府史跡発掘調査報告書Ⅷ　　平成24･25年度","30095",158,3.63962234930786,33.5308905555556,130.514782222223
"福岡","大野城跡","糟屋郡宇美町大字四王寺字鮎返り",33.5344305555556,130.521380555556,978,"大宰府史跡発掘調査報告書Ⅷ　　平成24･25年度","30096|30097|30098|30099|30100|30101|30102",158,3.63962234930786,33.5308905555556,130.514782222223
"福岡","水城跡","太宰府市観世音寺5丁目6-1",33.5150388888889,130.521819444444,977,"大宰府史跡発掘調査報告書Ⅱ　平成13.14年度　","30080|30081|30082",159,3.25763279479864,33.5171472222222,130.499111805555
"福岡","水城跡","太宰府市国分1丁目247-1",33.5185388888889,130.499269444444,2437,"水城跡　-下巻-","30107|30108|30109|30110|30111|30112",159,3.25763279479864,33.5171472222222,130.499111805555
"福岡","水城跡","大野城市下大利4丁目714",33.5167305555556,130.488388888889,2437,"水城跡　-下巻-","30113",159,3.25763279479864,33.5171472222222,130.499111805555
"福岡","水城跡","大野城市下大利4丁目2-2･3,702-3･4,695-1",33.5182805555556,130.486969444444,2437,"水城跡　-下巻-","30114|30115",159,3.25763279479864,33.5171472222222,130.499111805555
"福岡","橋本一丁田遺跡","福岡市西区拾六町２７－２他",33.5605305555556,130.295230555556,1879,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書","832|833|834|835|836|837|838|839|1428|1429|1430|1431",160,2.42343898936522,33.5630958333333,130.307915277778
"福岡","橋本一丁田遺跡","福岡市西区福重二丁目地内",33.5656611111111,130.3206,2715,"福岡外環状道路関係埋蔵文化財調査報告　-5-　福岡市西区橋本一丁田遺跡　第2次調査･橋本遺跡第1次調査","30316|30317|30318|30319|30320|30321|30322|30323|30324|30325",160,2.42343898936522,33.5630958333333,130.307915277778
"宮崎","後牟田遺跡","児湯郡川南町大字平田字後牟田地内",32.1838194444444,131.537688888889,1880,"後牟田遺跡　-宮崎県川南町後牟田遺跡における旧石器時代の研究-","30839|30840|30841|30842|30843",161,67.1716568040845,31.9496694444444,131.31235
"宮崎","後牟田遺跡","都城市上長飯町2683-3他",31.7155194444444,131.087011111111,3271,"都城市文化財調査報告書　第77集　後牟田遺跡","30913|30914|30915",161,67.1716568040845,31.9496694444444,131.31235
"宮崎","黒仁田遺跡","小林市大字北西方字黒仁田",32.0343888888889,130.951661111111,1361,"小林市文化財調査報告書　第18集　黒仁田遺跡","30778",162,89.1909356654334,32.342675,131.25585
"宮崎","黒仁田遺跡","延岡市北方町字子",32.6509611111111,131.560038888889,1155,"宮崎県埋蔵文化財センター発掘調査報告書　第181集　黒仁田遺跡　一般国道218号北方延岡道路建設に伴う埋蔵文化財発掘調査報告書(5)","31419|31420|31421|31422|31423|31424|31425|31426",162,89.1909356654334,32.342675,131.25585
"熊本","曽畑貝塚","宇土市花園",32.6806111111111,130.6895,585,"別府大学考古学研究室報告　第三冊　対馬越高尾崎遺跡における縄文前期文化の研究","28647",163,0.873645944938475,32.6843652777778,130.688090277778
"熊本","曽畑貝塚","宇土市岩古曽町字曽畑",32.6881194444444,130.686680555556,2163,"曽畑貝塚　-慶応義塾大学資料再整理報告-　宇土市埋蔵文化財調査報告書　第32集　","31996|31997|31998",163,0.873645944938475,32.6843652777778,130.688090277778
"熊本","黒橋貝塚","熊本市南区城南町",32.7308805555556,130.741038888889,584,"別府大学考古学研究室報告　第一冊　対馬ヌカシにおける縄文時代中期文化","28628|28629|28630",164,3.06254621683764,32.7172208333334,130.738654166666
"熊本","黒橋貝塚","下益城郡城南町下宮地字萱木",32.7035611111111,130.736269444444,2558,"熊本県文化財調査報告　第20集　黒橋　-熊本県下益城郡城南町黒橋貝塚-　","32039|32040|32041",164,3.06254621683764,32.7172208333334,130.738654166666
"熊本","大江遺跡群","熊本市中央区大江",32.8089111111111,130.726680555556,2564,"熊本県文化財調査報告　第231集　大江遺跡群Ⅱ　-国家公務員合同宿舎(学苑住宅)新築工事に伴う大江遺跡群の埋蔵文化財発掘調査報告-","32133|32134|32135|32136",165,1.81311050502923,32.8016111111111,130.722325
"熊本","大江遺跡群","熊本市九品寺3丁目",32.7943111111111,130.717969444444,2565,"熊本県文化財調査報告　第232集　大江遺跡群Ⅲ　","32137|32138|32139|32140|32141|32142",165,1.81311050502923,32.8016111111111,130.722325
"熊本","吉部原遺跡","熊本市北区植木町大字今藤字吉部原535番他",32.9251888888889,130.70845,2403,"植木町文化財調査報告書　第9集　吉部原遺跡　","31970|31971|31972|31973|31974|31975",166,2.12767648298369,32.9336541666666,130.7031
"熊本","吉部原遺跡","熊本市植木町今藤字吉部原543番地1他8筆",32.9421194444444,130.69775,2538,"熊本市の文化財　第13集　吉部原遺跡Ⅱ　-(仮称)植木町今藤地区工業団地造成に伴う吉部原遺跡第3次確認調査･第4次発掘調査報告書-　","32421|32422",166,2.12767648298369,32.9336541666666,130.7031
"熊本","両迫間日渡遺跡","玉名市両迫間",32.9398611111111,130.577380555556,2577,"熊本県文化財調査報告　第268集　長山前田遺跡･両迫間日渡遺跡1","32218|32219|32220|32221|32222|32223",167,1.17348260673453,32.9433074074074,130.576490740741
"熊本","両迫間日渡遺跡","玉名市両迫間",32.9398611111111,130.577380555556,2584,"熊本県文化財調査報告　第299集　玉名平野条里跡3･両迫間日渡遺跡2･玉名の平城跡　県道玉名山鹿線改良工事に伴う埋蔵文化財発掘調査･県道6号(玉名立花線)拡幅工事に伴う埋蔵文化財調査　","32279|32280|32281|32282|32283",167,1.17348260673453,32.9433074074074,130.576490740741
"熊本","両迫間日渡遺跡","玉名市玉名字石町･両迫間字龍王田",32.9502,130.574711111111,2603,"玉名市文化財調査報告　第19集　両迫間日渡遺跡　九州新幹線新玉名駅周辺整備事業に伴う埋蔵文化財発掘調査","32516|32517|32518|32519|32520|32521|32522|32523|32524|32525|32526|32527|32528|32529|32530|32531|32532|32533|32534|32535|32536|32537|32538|32539|32540|32541|32542|32543|32544|32545|32546|32547|32548|32549|32550|32551|32552|32553|32554|32555|32556|32557|32558|32559|32560|32561",167,1.17348260673453,32.9433074074074,130.576490740741
"福島","本町西A遺跡","双葉郡富岡町大字上郡山字上郡",37.3254888888889,140.991488888889,2733,"福島県文化財センター白川館研究紀要2015","32627|32628",168,1.47560162471191,37.3310638888889,140.986954166666
"福島","本町西A遺跡","双葉郡富岡町大字本岡字本町西",37.3366388888889,140.982419444444,2733,"福島県文化財センター白川館研究紀要2015","32644",168,1.47560162471191,37.3310638888889,140.986954166666
"福島","双子遺跡","相馬郡新地町",37.8761805555556,140.9192,2738,"福島県文化財調査報告書第234集　相馬開発関連遺跡調査報告Ⅱ　1本文","17915|17916|17917|17918",169,3.51089145440915,37.861325,140.926044444444
"福島","双子遺跡","相馬郡新地町駒ヶ嶺字山中",37.8464694444444,140.932888888889,2734,"福島県文化財センター白川館研究紀要2016","32671",169,3.51089145440915,37.861325,140.926044444444
